contestant,age,outcome,season,series,city
BeBe Zahara Benet,28,Winner,1,Rupaul's Drag Race,"Minneapolis, Minnesota"
Nina Flowers,34,Runner-up,1,Rupaul's Drag Race,"Denver, Colorado"
Rebecca Glasscock,26,3rd place,1,Rupaul's Drag Race,"Fort Lauderdale, Florida"
Shannel,29,4th place,1,Rupaul's Drag Race,"Las Vegas, Nevada"
Ongina,26,5th place,1,Rupaul's Drag Race,"Los Angeles, California"
Jade,25,6th place,1,Rupaul's Drag Race,"Chicago, Illinois"
Akashia,24,7th place,1,Rupaul's Drag Race,"Cleveland, Ohio"
Tammie Brown,26,8th place,1,Rupaul's Drag Race,"Long Beach, California"
"Victoria ""Porkchop"" Parker",39,9th place,1,Rupaul's Drag Race,"Raleigh, North Carolina"
Tyra Sanchez,21,Winner,2,Rupaul's Drag Race,"Orlando, Florida"
Raven,30,Runner-up,2,Rupaul's Drag Race,"Riverside, California"
Jujubee,25,3rd place,2,Rupaul's Drag Race,"Boston, Massachusetts"
Tatianna,21,4th place,2,Rupaul's Drag Race,"Falls Church, Virginia"
Pandora Boxx,37,5th place,2,Rupaul's Drag Race,"Rochester, New York"
Jessica Wild,29,6th place,2,Rupaul's Drag Race,"San Juan, Puerto Rico"
Sahara Davenport,25,7th place,2,Rupaul's Drag Race,"New York City, New York"
Morgan McMichaels,28,8th place,2,Rupaul's Drag Race,"Mira Loma, California"
Sonique,26,9th place,2,Rupaul's Drag Race,"Atlanta, Georgia"
Mystique Summers Madison,25,10th place,2,Rupaul's Drag Race,"Bedford, Texas"
Nicole Paige Brooks,36,11th place,2,Rupaul's Drag Race,"Atlanta, Georgia"
Shangela Laquifa Wadley,28,12th place,2,Rupaul's Drag Race,"Paris, Texas"
Raja,36,Winner,3,Rupaul's Drag Race,"Los Angeles, California"
Manila Luzon,28,Runner-up,3,Rupaul's Drag Race,"Brooklyn, New York"
Alexis Mateo,30,3rd place,3,Rupaul's Drag Race,"St. Petersburg, Florida"
Yara Sofia,26,4th place,3,Rupaul's Drag Race,"Manatí, Puerto Rico"
Carmen Carrera,25,5th place,3,Rupaul's Drag Race,"Elmwood Park, New Jersey"
Shangela,28,6th place,3,Rupaul's Drag Race,"Studio City, California"
Delta Work,34,7th place,3,Rupaul's Drag Race,"Norwalk, California"
Stacy Layne Matthews,25,8th place,3,Rupaul's Drag Race,"Raynham, North Carolina"
Mariah,29,9th place,3,Rupaul's Drag Race,"Atlanta, Georgia"
India Ferrah,23,10th place,3,Rupaul's Drag Race,"Dayton, Ohio"
Mimi Imfurst,26,11th place,3,Rupaul's Drag Race,"New York City, New York"
Phoenix,29,12th place,3,Rupaul's Drag Race,"Atlanta, Georgia"
Venus D-Lite,26,13th place,3,Rupaul's Drag Race,"Los Angeles, California"
Sharon Needles,29,Winner,4,Rupaul's Drag Race,"Pittsburgh, Pennsylvania"
Chad Michaels,40,Runners-up,4,Rupaul's Drag Race,"San Diego, California"
Phi Phi O'Hara,25,Runners-up,4,Rupaul's Drag Race,"Chicago, Illinois"
Latrice Royale,39,4th Place,4,Rupaul's Drag Race,"South Beach, Florida"
Kenya Michaels,21,5th Place,4,Rupaul's Drag Race,"Dorado, Puerto Rico"
DiDa Ritz,25,6th Place,4,Rupaul's Drag Race,"Chicago, Illinois"
Willam,29,Disqualified,4,Rupaul's Drag Race,"Los Angeles, California"
Jiggly Caliente,30,7th Place[8],4,Rupaul's Drag Race,"Queens, New York"
Milan,36,8th Place,4,Rupaul's Drag Race,"Manhattan, New York"
Madame LaQueer,29,9th Place,4,Rupaul's Drag Race,"Carolina, Puerto Rico"
The Princess,31,10th Place,4,Rupaul's Drag Race,"Chicago, Illinois"
Lashauwn Beyond,21,11th Place,4,Rupaul's Drag Race,"Fort Lauderdale, Florida"
Alisa Summers,23,12th Place,4,Rupaul's Drag Race,"Tampa, Florida"
Jinkx Monsoon,24,Winner,5,Rupaul's Drag Race,"Seattle, Washington"
Alaska,27,Runners-up,5,Rupaul's Drag Race,"Pittsburgh, Pennsylvania"
Roxxxy Andrews,28,Runners-up,5,Rupaul's Drag Race,"Orlando, Florida"
Detox,27,4th place,5,Rupaul's Drag Race,"Los Angeles, California"
Coco Montrese,37,5th place,5,Rupaul's Drag Race,"Las Vegas, Nevada"
Alyssa Edwards,32,6th place,5,Rupaul's Drag Race,"Mesquite, Texas"
Ivy Winters,26,7th place,5,Rupaul's Drag Race,"Manhattan, New York"
Jade Jolie,25,8th place,5,Rupaul's Drag Race,"Gainesville, Florida"
Lineysha Sparx,24,9th place,5,Rupaul's Drag Race,"San Juan, Puerto Rico"
Honey Mahogany,29,10th place,5,Rupaul's Drag Race,"San Francisco, California"
Vivienne Pinay,26,10th place,5,Rupaul's Drag Race,"New York City, New York"
Monica Beverly Hillz,27,12th place,5,Rupaul's Drag Race,"Owensboro, Kentucky"
Serena ChaCha,21,13th place,5,Rupaul's Drag Race,"Tallahassee, Florida"
Penny Tration,39,14th place,5,Rupaul's Drag Race,"Cincinnati, Ohio"
Bianca Del Rio,37,Winner,6,Rupaul's Drag Race,"Hell's Kitchen, New York"
Adore Delano,23,Runners-up,6,Rupaul's Drag Race,"Azusa, California"
Courtney Act,31,Runners-up,6,Rupaul's Drag Race,"West Hollywood, California"
Darienne Lake,41,4th place,6,Rupaul's Drag Race,"Rochester, New York"
BenDeLaCreme,31,5th place,6,Rupaul's Drag Race,"Seattle, Washington"
Joslyn Fox,26,6th place,6,Rupaul's Drag Race,"Worcester, Massachusetts"
Trinity K. Bonet,22,7th place,6,Rupaul's Drag Race,"Atlanta, Georgia"
Laganja Estranja,24,8th place,6,Rupaul's Drag Race,"Van Nuys, California"
Milk,25,9th place,6,Rupaul's Drag Race,"Bushwick, New York"
Gia Gunn,23,10th place,6,Rupaul's Drag Race,"Chicago, Illinois"
April Carrión,24,11th place,6,Rupaul's Drag Race,"Guaynabo, Puerto Rico"
Vivacious,40,12th place,6,Rupaul's Drag Race,"Hamilton Heights, New York"
Kelly Mantle,37,13th place,6,Rupaul's Drag Race,"Los Angeles, California"
Magnolia Crawford,28,13th place,6,Rupaul's Drag Race,"Seattle, Washington"
Violet Chachki,22,Winner,7,Rupaul's Drag Race,"Atlanta, Georgia"
Ginger Minj,29,Runners-up,7,Rupaul's Drag Race,"Orlando, Florida"
Pearl,23,Runners-up,7,Rupaul's Drag Race,"New York City, New York"
Kennedy Davenport,33,4th place,7,Rupaul's Drag Race,"Dallas, Texas"
Katya,32,5th place,7,Rupaul's Drag Race,"Boston, Massachusetts"
Trixie Mattel,24,6th place,7,Rupaul's Drag Race,"Milwaukee, Wisconsin"
Miss Fame,29,7th place,7,Rupaul's Drag Race,"New York City, New York"
Jaidynn Diore Fierce,25,8th place,7,Rupaul's Drag Race,"Nashville, Tennessee"
Max,22,9th place,7,Rupaul's Drag Race,"Hudson, Wisconsin"
Kandy Ho,28,10th place,7,Rupaul's Drag Race,"Cayey, Puerto Rico"
Mrs. Kasha Davis,43,11th place,7,Rupaul's Drag Race,"Rochester, New York"
Jasmine Masters,37,12th place,7,Rupaul's Drag Race,"Los Angeles, California"
Sasha Belle,28,13th place,7,Rupaul's Drag Race,"Iowa City, Iowa"
Tempest DuJour,46,14th place,7,Rupaul's Drag Race,"Tucson, Arizona"
Bob the Drag Queen,29,Winner,8,Rupaul's Drag Race,"Queens, New York"
Kim Chi,27,Runners-up,8,Rupaul's Drag Race,"Chicago, Illinois"
Naomi Smalls,21,Runners-up,8,Rupaul's Drag Race,"Redlands, California"
Chi Chi DeVayne,29,4th place,8,Rupaul's Drag Race,"Shreveport, Louisiana"
Derrick Barry,32,5th place,8,Rupaul's Drag Race,"Las Vegas, Nevada"
Thorgy Thor,31,6th place,8,Rupaul's Drag Race,"Brooklyn, New York"
Robbie Turner,33,7th place,8,Rupaul's Drag Race,"Seattle, Washington"
Acid Betty,37,8th place,8,Rupaul's Drag Race,"Brooklyn, New York"
Naysha Lopez,31,9th place,8,Rupaul's Drag Race,"Lake View, Illinois"
Cynthia Lee Fontaine,34,10th place,8,Rupaul's Drag Race,"Austin, Texas"
Dax ExclamationPoint,31,11th place,8,Rupaul's Drag Race,"Savannah, Georgia"
Laila McQueen,22,11th place,8,Rupaul's Drag Race,"Gloucester, Massachusetts"
Sasha Velour,29,Winner,9,Rupaul's Drag Race,"Brooklyn, New York"
Peppermint,37,Runner-up,9,Rupaul's Drag Race,"Manhattan, New York"
Shea Couleé,27,3rd place,9,Rupaul's Drag Race,"Chicago, Illinois"
Trinity Taylor,31,3rd place,9,Rupaul's Drag Race,"Orlando, Florida"
Alexis Michelle,32,5th place,9,Rupaul's Drag Race,"Manhattan, New York"
Nina Bo'nina Brown,34,6th place,9,Rupaul's Drag Race,"Riverdale, Georgia"
Valentina,25,7th place,9,Rupaul's Drag Race,"Echo Park, California"
Farrah Moan,23,8th place,9,Rupaul's Drag Race,"Las Vegas, Nevada"
Aja,22,9th place,9,Rupaul's Drag Race,"Brooklyn, New York"
Cynthia Lee Fontaine,35,10th place,9,Rupaul's Drag Race,"Austin, Texas"
Eureka,25,11th place,9,Rupaul's Drag Race,"Johnson City, Tennessee"
Charlie Hides,52,12th place,9,Rupaul's Drag Race,"Boston, MassachusettsLondon, England"
Kimora Blac,27,13th place,9,Rupaul's Drag Race,"Las Vegas, Nevada"
Jaymes Mansfield,26,14th place,9,Rupaul's Drag Race,"Milwaukee, Wisconsin"
Aquaria,21,Winner,10,Rupaul's Drag Race,"Brooklyn, New York"
Eureka,27,Runners-up,10,Rupaul's Drag Race,"Johnson City, Tennessee"
Kameron Michaels,31,Runners-up,10,Rupaul's Drag Race,"Nashville, Tennessee"
Asia O'Hara,35,4th place,10,Rupaul's Drag Race,"Dallas, Texas"
Miz Cracker,33,5th place,10,Rupaul's Drag Race,"Harlem, New York"
Monét X Change,27,6th place,10,Rupaul's Drag Race,"The Bronx, New York"
The Vixen,26,7th place,10,Rupaul's Drag Race,"Chicago, Illinois"
Monique Heart,31,8th place,10,Rupaul's Drag Race,"Kansas City, Missouri"
Blair St. Clair,22,9th place,10,Rupaul's Drag Race,"Indianapolis, Indiana"
Mayhem Miller,35,10th place,10,Rupaul's Drag Race,"Riverside, California"
Dusty Ray Bottoms,29,11th place,10,Rupaul's Drag Race,"New York City, New York"
Yuhua Hamasaki,27,12th place,10,Rupaul's Drag Race,"Manhattan, New York"
Kalorie Karbdashian Williams,27,13th place,10,Rupaul's Drag Race,"Albuquerque, New Mexico"
Vanessa Vanjie Mateo,25,14th place,10,Rupaul's Drag Race,"Tampa, Florida"
Yvie Oddly,24,Winner,11,Rupaul's Drag Race,"Denver, Colorado"
Brooke Lynn Hytes,32,Runner-up,11,Rupaul's Drag Race,"Nashville, Tennessee"
A'keria C. Davenport,30,3rd/4th place,11,Rupaul's Drag Race,"Katy, Texas"
Silky Nutmeg Ganache,28,3rd/4th place,11,Rupaul's Drag Race,"Chicago, Illinois"
Vanessa Vanjie Mateo,26,5th place,11,Rupaul's Drag Race,"Tampa, Florida"
Nina West,39,6th place,11,Rupaul's Drag Race,"Columbus, Ohio"
Shuga Cain,40,7th place,11,Rupaul's Drag Race,"Harlem, New York"
Plastique Tiara,21,8th place,11,Rupaul's Drag Race,"Dallas, Texas"
Ra'Jah O'Hara,33,9th place,11,Rupaul's Drag Race,"Dallas, Texas"
Scarlet Envy,26,10th place,11,Rupaul's Drag Race,"Brooklyn, New York"
Ariel Versace,26,11th place,11,Rupaul's Drag Race,"Philadelphia, Pennsylvania"
Mercedes Iman Diamond,31,12th place,11,Rupaul's Drag Race,"Loring Park, Minnesota"
Honey Davenport,32,13th place,11,Rupaul's Drag Race,"Bridge Plaza, New York"
Kahanna Montrese,25,14th place,11,Rupaul's Drag Race,"Las Vegas, Nevada"
Soju,27,15th place,11,Rupaul's Drag Race,"Chicago, Illinois"
Jaida Essence Hall,32,Winner,12,Rupaul's Drag Race,"West Allis, Wisconsin"
Crystal Methyd,28,Runners-up,12,Rupaul's Drag Race,"Springfield, Missouri"
Gigi Goode,21,Runners-up,12,Rupaul's Drag Race,"Los Angeles, California"
Sherry Pie,27,Disqualified,12,Rupaul's Drag Race,"New York City, New York"
Jackie Cox,34,4th place,12,Rupaul's Drag Race,"Manhattan, New York"
Heidi N Closet,24,5th place,12,Rupaul's Drag Race,"Ramseur, North Carolina"
Widow Von'Du,30,6th place,12,Rupaul's Drag Race,"Kansas City, Missouri"
Jan,26,7th place,12,Rupaul's Drag Race,"Manhattan, New York"
Brita,34,8th place,12,Rupaul's Drag Race,"Manhattan, New York"
Aiden Zhane,29,9th place,12,Rupaul's Drag Race,"Acworth, Georgia"
Nicky Doll,28,10th place,12,Rupaul's Drag Race,"Manhattan, New York"
Rock M. Sakura,28,11th place,12,Rupaul's Drag Race,"San Francisco, California"
Dahlia Sin,28,12th place,12,Rupaul's Drag Race,"Los Angeles, California"
Symone,25,Winner,13,Rupaul's Drag Race,"Los Angeles, California"
Kandy Muse,25,Runner-up,13,Rupaul's Drag Race,"South Bronx, New York"
Gottmik,23,3rd place,13,Rupaul's Drag Race,"Los Angeles, California"
Rosé,31,3rd place,13,Rupaul's Drag Race,"Manhattan, New York"
Olivia Lux,26,5th place,13,Rupaul's Drag Race,"Bushwick, New York"
Utica Queen,25,6th place,13,Rupaul's Drag Race,"Utica, Minnesota"
Tina Burner,39,7th place,13,Rupaul's Drag Race,"Manhattan, New York"
Denali,28,8th place,13,Rupaul's Drag Race,"Chicago, Illinois"
Elliott with 2 Ts,26,9th place,13,Rupaul's Drag Race,"Las Vegas, Nevada"
LaLa Ri,30,10th place,13,Rupaul's Drag Race,"Atlanta, Georgia"
Tamisha Iman,49,11th place,13,Rupaul's Drag Race,"Atlanta, Georgia"
Joey Jay,30,12th place,13,Rupaul's Drag Race,"Phoenix, Arizona"
Kahmora Hall,28,13th place,13,Rupaul's Drag Race,"Chicago, Illinois"
Willow Pill,26,Winner,14,Rupaul's Drag Race,"Denver, Colorado"
Lady Camden,31,Runner-up,14,Rupaul's Drag Race,"Sacramento, California"
Angeria Paris VanMicheals,27,3rd place,14,Rupaul's Drag Race,"Atlanta, Georgia"
Bosco,28,3rd place,14,Rupaul's Drag Race,"Seattle, Washington"
Daya Betty,25,3rd place,14,Rupaul's Drag Race,"Springfield, Missouri"
