contestant,age,outcome,season,series,city
DeJa Skye,31,6th place,14,Rupaul's Drag Race,"Fresno, California"
Jorgeous,21,6th place,14,Rupaul's Drag Race,"San Antonio, Texas"
Jasmine Kennedie,22,8th place,14,Rupaul's Drag Race,"New York City, New York"
Kerri Colby,24,9th place,14,Rupaul's Drag Race,"Los Angeles, California"
Maddy Morphosis,26,10th place,14,Rupaul's Drag Race,"Fayetteville, Arkansas"
Orion Story,25,11th place,14,Rupaul's Drag Race,"Grand Rapids, Michigan"
"Kornbread ""The Snack"" Jeté",29,12th place,14,Rupaul's Drag Race,"Los Angeles, California"
Alyssa Hunter,26,13th place,14,Rupaul's Drag Race,"Cataño, Puerto Rico"
June Jambalaya,29,14th place,14,Rupaul's Drag Race,"Los Angeles, California"
The Vivienne,26,Winner,1,Drag Race UK,"Liverpool, England"
Divina de Campo,35,Runner-up,1,Drag Race UK,"Brighouse, England"
Baga Chipz,29,3rd place,1,Drag Race UK,"East London, England"
Cheryl Hole,25,4th place,1,Drag Race UK,"Chelmsford, England"
Blu Hydrangea,23,5th place,1,Drag Race UK,"Belfast, Northern Ireland"
Crystal,34,6th place,1,Drag Race UK,"East London, England"
Sum Ting Wong,30,7th place,1,Drag Race UK,"Birmingham, England"
Vinegar Strokes,34,8th place,1,Drag Race UK,"North London, England"
Scaredy Kat,19,9th place,1,Drag Race UK,"Cricklade, England"
Gothy Kendoll,21,10th place,1,Drag Race UK,"Leicester, England"
Lawrence Chaney,23,Winner,2,Drag Race UK,"Glasgow, Scotland"
Bimini Bon-Boulash,26,Runners-up,2,Drag Race UK,"Great Yarmouth, England"
Tayce,25,Runners-up,2,Drag Race UK,"Newport, Wales"
Ellie Diamond,21,4th place,2,Drag Race UK,"Dundee, Scotland"
A'Whora,23,5th place,2,Drag Race UK,"Worksop, England"
Sister Sister,31,6th place,2,Drag Race UK,"Liverpool, England"
Tia Kofi,30,7th place,2,Drag Race UK,"South London, England"
Joe Black,30,8th place,2,Drag Race UK,"Brighton, England"
Veronica Green,34,9th place,2,Drag Race UK,"Rochdale, England"
Ginny Lemon,31,10th place,2,Drag Race UK,"Worcester, England"
Asttina Mandella,27,11th place,2,Drag Race UK,"East London, England"
Cherry Valentine,26,12th place,2,Drag Race UK,"Darlington, England"
Krystal Versace,19,Winner,3,Drag Race UK,"Royal Tunbridge Wells, England"
Ella Vaday,32,Runners-up,3,Drag Race UK,"Dagenham, England"
Kitty Scott-Claus,29,Runners-up,3,Drag Race UK,"Birmingham, England"
Vanity Milan,29,4th place,3,Drag Race UK,"South London, England"
Scarlett Harlett,26,5th place,3,Drag Race UK,"East London, England"
Choriza May,30,6th place,3,Drag Race UK,"Newcastle upon Tyne, England"
River Medway,22,6th place,3,Drag Race UK,"Medway, England"
Charity Kase,24,8th place,3,Drag Race UK,"Rufford, England"
Veronica Green,35,9th place,3,Drag Race UK,"Rochdale, England"
Victoria Scone,27,10th place,3,Drag Race UK,"Cardiff, Wales"
Elektra Fence,29,11th place,3,Drag Race UK,"Burnley, England"
Anubis,19,12th place,3,Drag Race UK,"Brighton, England"
Danny Beard,29,Winner,4,Drag Race UK,"Liverpool, England"
Cheddar Gorgeous,38,Runner-up,4,Drag Race UK,"Manchester, England"
Black Peppa,29,3rd/4th place,4,Drag Race UK,"Birmingham, England"
Jonbers Blonde,33,3rd/4th place,4,Drag Race UK,"Belfast, Northern Ireland"
Pixie Polite,29,5th place,4,Drag Race UK,"Brighton, England"
Dakota Schiffer,22,6th place,4,Drag Race UK,"Horsham, England"
Le Fil,36,7th place,4,Drag Race UK,"Brighouse, England"
Baby,25,8th place,4,Drag Race UK,"South London, England"
Sminty Drop,23,9th place,4,Drag Race UK,"Clitheroe, England"
Copper Topp,38,10th place,4,Drag Race UK,"Cheltenham, England"
Starlet,23,11th place,4,Drag Race UK,"Surrey, England"
Just May,32,12th place,4,Drag Race UK,"Essex, England"
Priyanka,28,Winner,1,Canada's Drag Race,"Toronto, Ontario"
Rita Baga,32,Runners-up,1,Canada's Drag Race,"Montreal, Quebec"
Scarlett BoBo,29,Runners-up,1,Canada's Drag Race,"Toronto, Ontario"
Jimbo,36,4th place,1,Canada's Drag Race,"Victoria, British Columbia"
Lemon,23,5th place,1,Canada's Drag Race,"New York City, New York"
Ilona Verley,24,6th place,1,Canada's Drag Race,"Vancouver, British Columbia"
BOA,24,7th place,1,Canada's Drag Race,"Windsor, Ontario"
Kiara,22,8th place,1,Canada's Drag Race,"Montreal, Quebec"
Tynomi Banks,38,9th place,1,Canada's Drag Race,"Toronto, Ontario"
Anastarzia Anaquway,37,10th place,1,Canada's Drag Race,"East York, Ontario"
Kyne,21,11th place,1,Canada's Drag Race,"Waterloo, Ontario"
Juice Boxx,31,12th place,1,Canada's Drag Race,"Essex, Ontario"
Icesis Couture,34,Winner,2,Canada's Drag Race,"Ottawa, Ontario"
Kendall Gender,30,Runners-up,2,Canada's Drag Race,"Vancouver, British Columbia"
Pythia,26,Runners-up,2,Canada's Drag Race,"Montreal, Quebec"
Gia Metric,29,4th place,2,Canada's Drag Race,"Vancouver, British Columbia"
Adriana,29,5th place,2,Canada's Drag Race,"Quebec City, Quebec"
Kimora Amour,34,6th place,2,Canada's Drag Race,"Scarborough, Ontario"
Synthia Kiss,29,7th place,2,Canada's Drag Race,"Vancouver, British Columbia"
Eve 6000,29,8th place,2,Canada's Drag Race,"Toronto, Ontario"
Suki Doll,27,9th place,2,Canada's Drag Race,"Montreal, Quebec"
Stephanie Prince,23,10th place,2,Canada's Drag Race,"Calgary, Alberta"
Océane Aqua-Black,35,11th place,2,Canada's Drag Race,"Quebec City, Quebec"
Beth,24,12th place,2,Canada's Drag Race,"Vancouver, British Columbia"
Gisèle Lullaby,33,Winner,3,Canada's Drag Race,"Montreal, Quebec"
Jada Shada Hudson,37,Runner-up,3,Canada's Drag Race,"Toronto, Ontario"
Kimmy Couture,25,3rd place,3,Canada's Drag Race,"Ottawa, Ontario"
Miss Fiercalicious,25,3rd place,3,Canada's Drag Race,"Toronto, Ontario"
Vivian Vanderpuss,29,5th place,3,Canada's Drag Race,"Victoria, British Columbia"
Irma Gerd,32,6th place,3,Canada's Drag Race,"St. John's, Newfoundland and Labrador"
Bombae,29,7th place,3,Canada's Drag Race,"Toronto, Ontario"
Lady Boom Boom,25,8th place,3,Canada's Drag Race,"Montreal, Quebec"
Kaos,27,9th place,3,Canada's Drag Race,"Calgary, Alberta"
Chelazon Leroux,22,10th place,3,Canada's Drag Race,"Saskatoon, Saskatchewan"
Miss Moço,35,11th place,3,Canada's Drag Race,"Toronto, Ontario"
Halal Bae,33,12th place,3,Canada's Drag Race,"Toronto, Ontario"
Kita Mean,34,Winner,1,Drag Race Down Under,"Auckland, New Zealand"
Art Simone,28,Runners-up,1,Drag Race Down Under,"Melbourne, Australia"
Karen from Finance,32,Runners-up,1,Drag Race Down Under,"Melbourne, Australia"
Scarlet Adams,27,Runners-up,1,Drag Race Down Under,"Perth, Australia"
Elektra Shock,28,5th place,1,Drag Race Down Under,"Auckland, New Zealand"
Maxi Shield,46,6th place,1,Drag Race Down Under,"Ballina, Australia"
Etcetera Etcetera,22,7th place,1,Drag Race Down Under,"Canberra, Australia"
Anita Wigl'it,31,8th place,1,Drag Race Down Under,"Leigh, New Zealand"
Coco Jumbo,29,9th place,1,Drag Race Down Under,"Coffs Harbour, Australia"
Jojo Zaho,30,10th place,1,Drag Race Down Under,"Newcastle, Australia"
Spankie Jackzon,37,Winner,2,Drag Race Down Under,"Palmerston North, New Zealand"
Hannah Conda,30,Runners-up,2,Drag Race Down Under,"Sydney, Australia"
Kween Kong,29,Runners-up,2,Drag Race Down Under,"Adelaide, Australia"
Molly Poppinz,30,4th place,2,Drag Race Down Under,"Newcastle, Australia"
Beverly Kills,21,5th place,2,Drag Race Down Under,"Brisbane, Australia"
Yuri Guaii,25,6th place,2,Drag Race Down Under,"Auckland, New Zealand"
Minnie Cooper,50,7th place,2,Drag Race Down Under,"Sydney, Australia"
Pomara Fifth,28,8th place,2,Drag Race Down Under,"Camden, Australia"
Aubrey Haive,25,9th place,2,Drag Race Down Under,"Timaru, New Zealand"
Faúx Fúr,27,10th place,2,Drag Race Down Under,"Sydney, Australia"
Envy Peru,31,Winner,1,Drag Race Holland,"Amsterdam, North Holland"
Janey Jacké,28,Runner-up,1,Drag Race Holland,"Volendam, North Holland"
Ma'Ma Queen,30,3rd place,1,Drag Race Holland,"Rotterdam, South Holland"
Miss Abby OMG,25,3rd place,1,Drag Race Holland,"Breda, North Brabant"
ChelseaBoy,26,5th place,1,Drag Race Holland,"Amsterdam, North Holland"
Sederginne,26,6th place,1,Drag Race Holland,"Antwerp, Flanders, Belgium"
Madame Madness,23,7th place,1,Drag Race Holland,"Amsterdam, North Holland"
Megan Schoonbrood,30,8th place,1,Drag Race Holland,"Rotterdam, South Holland"
Patty Pam-Pam,34,9th place,1,Drag Race Holland,"Amsterdam, North Holland"
Roem,21,10th Place,1,Drag Race Holland,"Urk, Flevoland"
Vanessa Van Cartier,41,Winner,2,Drag Race Holland,"Rotterdam, South Holland"
My Little Puny,38,Runner-up,2,Drag Race Holland,"Amsterdam, North Holland"
Vivaldi,22,3rd place,2,Drag Race Holland,"Enschede, Overijssel"
Keta Minaj,40,4th place,2,Drag Race Holland,"Amsterdam, North Holland"
Tabitha,46,5th place,2,Drag Race Holland,"Amsterdam, North Holland"
The Countess,21,6th place,2,Drag Race Holland,"Amsterdam, North Holland"
Ivy-Elyse,35,7th place,2,Drag Race Holland,"Amsterdam, North Holland"
Love Masisi,43,8th place,2,Drag Race Holland,"Amsterdam, North Holland"
Reggy B,25,9th place,2,Drag Race Holland,"Amsterdam, North Holland"
Juicy Kutoure,24,10th place,2,Drag Race Holland,"Amsterdam, North Holland"
Carmen Farala,31,Winner,1,Drag Race España,"Seville, Andalusia"
Killer Queen,31,Runners-up,1,Drag Race España,"Madrid, Community of Madrid"
Sagittaria,22,Runners-up,1,Drag Race España,"Barcelona, Catalonia"
Pupi Poisson,38,4th place,1,Drag Race España,"Madrid, Community of Madrid"
Dovima Nurmi,24,5th place,1,Drag Race España,"Barcelona, Catalonia"
Hugáceo Crujiente,25,6th place,1,Drag Race España,"Valencia, Valencian Community"
Arantxa Castilla La Mancha,23,7th place,1,Drag Race España,"Badajoz, Extremadura"
Inti,20,8th place,1,Drag Race España,"La Paz, Bolivia"
Drag Vulcano,30,9th place,1,Drag Race España,"Las Palmas, Canary Islands"
The Macarena,29,10th place,1,Drag Race España,"San Fernando, Andalusia"
Sharonne,45,Winner,2,Drag Race España,"Barcelona, Catalonia"
Estrella Xtravaganza,25,Runners-up,2,Drag Race España,"Jerez de la Frontera, Andalusia"
Venedita Von Däsh,31,Runners-up,2,Drag Race España,"Elche, Valencian Community"
Marina,34,4th place,2,Drag Race España,"Barcelona, Catalonia"
Juriji Der Klee,31,5th place,2,Drag Race España,"Brussels, Belgium"
Drag Sethlas,30,6th place,2,Drag Race España,"Las Palmas, Canary Islands"
Diamante Merybrown,25,7th place,2,Drag Race España,"Santiago de los Caballeros, Dominican Republic"
Onyx,33,8th place,2,Drag Race España,"Madrid, Community of Madrid"
Jota Carajota,18,9th place,2,Drag Race España,"Jerez de la Frontera, Andalusia"
Samantha Ballentines,35,10th place,2,Drag Race España,"San Fernando, Andalusia"
Ariel Rec,33,11th place,2,Drag Race España,"Madrid, Community of Madrid"
Marisa Prisa,28,12th place,2,Drag Race España,"Lugo, Galicia"
Elecktra Bionic,27,Winner,1,Drag Race Italia,"Turin, Piedmont"
Farida Kant,33,Runners-up,1,Drag Race Italia,"Lecce, Apulia"
Le Riche,35,Runners-up,1,Drag Race Italia,"Palermo, Sicily"
Luquisha Lubamba,33,4th place,1,Drag Race Italia,"Bologna, Emilia-Romagna"
Ava Hangar,36,5th place,1,Drag Race Italia,"Carbonia, Sardinia"
Divinity,27,6th place,1,Drag Race Italia,"Naples, Campania"
Enorma Jean,46,7th place,1,Drag Race Italia,"Milan, Lombardy"
Ivana Vamp,32,8th place,1,Drag Race Italia,"Arezzo, Tuscany"
La Diamond,35,Winner,2,Drag Race Italia,"Riesi, Sicily"
Aura Eternal,24,Runners-up,2,Drag Race Italia,"Palermo, Sicily"
Nehellenia,31,Runners-up,2,Drag Race Italia,"Rome, Lazio"
La Petite Noire,31,4th place,2,Drag Race Italia,"Palermo, Sicily"
Skandalove,33,5th place,2,Drag Race Italia,"Corato, Apulia"
Gioffré,25,6th place,2,Drag Race Italia,"New York City, United States"
Panthera Virus,29,7th place,2,Drag Race Italia,"Florence, Tuscany"
Obama,34,8th place,2,Drag Race Italia,"Rome, Lazio"
Tanissa Yoncè,28,9th place,2,Drag Race Italia,"Catania, Sicily"
Narciso,29,10th place,2,Drag Race Italia,"Frosinone, Lazio"
Paloma,30,Winner,1,Drag Race France,"Clermont-Ferrand, Auvergne-Rhône-Alpes"
La Grande Dame,22,Runners-up,1,Drag Race France,"Nice, Provence-Alpes-Côte d'Azur"
Soa de Muse,33,Runners-up,1,Drag Race France,"Saint-Denis, Île-de-France"
Lolita Banana,36,4th Place,1,Drag Race France,"Paris, Île-de-France"
La Big Bertha,36,5th Place,1,Drag Race France,"Paris, Île-de-France"
Elips,25,6th Place,1,Drag Race France,"Bordeaux, Nouvelle-Aquitaine"
Kam Hugh,22,7th Place,1,Drag Race France,"Paris, Île-de-France"
La Briochée,31,8th Place,1,Drag Race France,"Palaiseau, Île-de-France"
Lova Ladiva,32,9th Place,1,Drag Race France,"Toulouse, Occitania"
La Kahena,29,10th Place,1,Drag Race France,"Paris, Île-de-France"
